_nvars = 5948

_snvars = 5723

_ncons = 23937

_sncons = 22020

_nobjs = 1

solve_result = limit

WO = 674330

Sum_WSn_PR = 710.09

Sum_WSn_PR_LEX2 = 710.09

Sum_WSn = 710.09

Zp = 0

Zn = 431.59

Z_LEX3p = 0

Z_LEX3n = 431.59

_solve_elapsed_time = 3600.04

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 674330\
46371283 MIP simplex iterations\
27275 branch-and-bound nodes\
absmipgap = 16679.4, relmipgap = 0.0247348'

_solve_time = 14354.4

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   1   0   1
2    0   0   0   0   0   0   0   1   0   1
3    0   0   0   0   0   0   0   1   0   1
4    0   0   0   0   0   0   0   1   0   1
5    0   0   0   0   0   0   0   1   0   1
6    0   0   0   0   0   0   0   1   0   1
7    0   0   0   0   0   0   0   1   0   1
8    0   0   0   0   0   0   0   1   0   1
9    0   1   0   0   0   0   0   1   0   1
10   0   1   0   0   0   0   0   1   0   1
11   0   1   0   0   0   0   0   1   0   1
12   0   1   0   0   0   0   0   1   0   1
13   0   1   0   0   0   0   0   0   0   0
14   0   1   0   0   0   0   0   0   0   0
15   0   1   0   0   0   0   0   0   1   0
16   0   1   0   0   0   0   0   0   1   0
17   0   1   0   0   0   0   0   0   1   0
18   0   1   0   0   0   0   0   0   1   0
19   0   1   0   0   0   0   0   0   1   1
20   0   1   0   0   0   0   0   0   1   1
21   0   0   0   0   0   0   0   0   1   1
22   0   0   0   0   0   0   0   0   1   1
23   0   0   0   0   0   0   0   0   1   1
24   0   0   0   0   0   0   0   0   1   1
25   0   0   0   0   0   0   0   1   1   1
26   0   0   0   0   0   0   0   1   1   1
27   0   0   0   0   0   0   0   1   0   1
28   0   0   0   0   0   0   0   1   0   1
29   0   0   0   0   0   0   0   1   0   1
30   0   0   0   0   0   0   0   1   0   1
31   0   1   0   0   0   0   0   1   0   0
32   0   1   0   0   0   0   0   1   0   0
33   0   1   0   0   0   0   0   1   0   0
34   0   1   0   0   0   0   0   1   1   0
35   0   1   0   0   0   0   0   1   1   0
36   0   1   0   0   0   0   0   1   1   0
37   0   1   0   0   0   0   0   0   1   0
38   0   1   0   0   0   0   0   0   1   0
39   0   1   0   0   0   0   0   0   1   0
40   0   1   0   0   0   0   0   0   1   0
41   0   1   0   0   0   0   0   0   1   0
42   0   1   0   0   0   0   0   0   1   0
