_nvars = 5942

_snvars = 5618

_ncons = 24207

_sncons = 21124

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 585.83

Sum_WSn_PR_LEX2 = 0

Sum_WSn = 585.83

Zp = 0

Zn = 0

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 6371.72

solve_message =
'CPLEX 22.1.1.0: optimal integer solution within mipgap or absmipgap; objective -585.83\
107726595 MIP simplex iterations\
81128 branch-and-bound nodes\
absmipgap = 0.0578843, relmipgap = 9.88074e-05'

_solve_time = 25414.4

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   1   1   1   0   0   0   0
7    0   0   0   1   1   0   0   0   0   0
8    0   0   0   1   1   0   0   0   0   0
9    0   0   0   1   1   0   0   0   0   0
10   0   0   0   1   1   0   1   0   0   0
11   0   0   0   1   1   0   1   0   0   0
12   0   0   0   0   0   0   1   0   0   0
13   0   0   0   0   0   0   1   0   0   0
14   1   0   0   0   1   0   1   0   0   0
15   1   0   0   0   1   0   1   0   0   0
16   1   0   0   0   1   0   0   0   0   0
17   1   0   0   1   1   0   0   0   0   0
18   1   0   0   1   1   0   0   0   0   0
19   1   0   0   1   1   0   1   0   0   0
20   0   0   0   1   0   0   1   0   0   0
21   0   0   0   1   0   0   1   0   0   0
22   0   0   0   1   0   0   1   0   0   0
23   1   0   1   0   0   0   1   0   0   0
24   1   0   1   0   0   0   1   0   0   0
25   1   0   1   0   0   0   0   0   0   0
26   1   0   1   0   0   0   0   0   0   0
27   1   0   1   0   1   0   0   0   0   0
28   1   0   1   0   1   0   0   0   0   0
29   0   0   0   0   1   0   0   0   0   0
30   0   0   0   0   1   0   0   0   0   0
31   0   0   1   0   1   0   0   0   0   0
32   0   0   1   0   1   0   1   0   0   0
33   0   0   1   0   0   0   1   0   0   0
34   0   0   1   0   0   0   1   0   0   0
35   0   0   1   0   0   0   1   0   0   0
36   0   0   1   1   0   0   1   0   0   0
37   0   0   0   1   0   0   1   0   0   0
38   0   0   0   1   0   0   0   0   0   0
39   0   0   0   1   0   0   0   0   0   0
40   1   0   0   1   0   0   0   0   0   0
41   1   0   0   1   0   0   0   0   0   0
42   1   0   0   0   0   0   0   0   0   0
43   1   0   0   0   0   0   0   0   0   0
44   1   0   0   0   0   0   0   0   0   0
45   1   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   1
2    0   0   0   0   0   0   0   0   0   1
3    0   0   0   0   0   0   0   0   0   1
4    0   0   0   0   0   0   0   0   0   1
5    0   0   0   0   0   0   0   0   0   1
6    0   0   0   0   0   0   0   0   0   1
7    0   0   0   0   0   0   0   0   0   1
8    0   0   0   0   0   0   0   1   0   1
