_nvars = 5948

_snvars = 4957

_ncons = 23937

_sncons = 18679

_nobjs = 1

solve_result = 'solved?'

WO = 726049

Sum_WSn_PR = 2368.96

Sum_WSn_PR_LEX2 = 2368.96

Sum_WSn = 2368.96

Zp = 0

Zn = 759.57

Z_LEX3p = 0

Z_LEX3n = 759.57

_solve_elapsed_time = 2961.23

solve_message =
'CPLEX 22.1.1.0: optimal (non-)integer solution within mipgap or absmipgap; objective 726049\
49709196 MIP simplex iterations\
36149 branch-and-bound nodes\
absmipgap = 70.4515, relmipgap = 9.70341e-05\
No basis.\
2034 integer variables rounded (maxerr = 4.85836e-09).\
Assigning integrality = 2e-09 might help.\
Currently integrality = 3e-07.'

_solve_time = 11508.2

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   1   1
6    0   0   0   0   0   1   0   0   1   1
7    0   0   0   0   0   0   0   0   1   1
8    0   0   0   0   0   0   0   0   1   1
9    0   0   0   0   0   0   0   0   1   1
10   0   0   0   0   0   0   0   0   1   1
11   0   0   0   0   0   0   0   0   1   1
12   0   0   0   0   0   0   0   0   1   1
13   0   0   0   0   0   0   0   1   1   1
14   0   0   0   0   0   0   0   1   1   1
15   0   0   0   0   0   0   0   1   1   1
16   0   0   0   0   0   0   0   1   1   1
17   0   0   0   0   0   0   0   1   0   0
18   0   1   0   0   0   0   0   1   0   0
19   0   1   0   0   0   0   0   1   0   0
20   0   1   0   0   0   0   0   1   0   0
21   0   1   0   0   0   0   0   1   0   0
22   0   1   0   0   0   0   0   1   0   0
23   0   1   0   0   0   0   0   1   0   0
24   0   1   0   0   0   0   0   1   0   0
25   0   1   0   0   0   0   0   0   0   0
26   0   1   0   0   0   0   0   0   1   0
27   0   1   0   0   0   0   0   0   1   0
28   0   1   0   0   0   0   0   0   1   0
29   0   1   0   0   0   0   0   0   1   0
30   0   0   0   0   0   0   0   0   1   0
31   0   0   0   0   0   0   0   0   1   0
32   0   0   0   0   0   0   0   0   1   0
33   0   0   0   0   0   0   0   0   1   0
34   0   1   0   0   0   0   0   0   1   0
35   0   1   0   0   0   0   0   0   1   0
36   0   1   0   0   0   0   0   0   1   0
37   0   1   0   0   0   0   0   0   1   0
38   0   1   0   0   0   0   0   0   0   0
39   0   1   0   0   0   0   0   0   0   0
40   0   1   0   0   0   0   0   0   0   0
41   0   1   0   0   0   0   0   0   0   0
42   0   1   0   0   0   0   0   0   0   0
43   0   1   0   0   0   0   0   0   0   0
44   0   1   0   0   0   0   0   0   0   0
45   0   1   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    1   0   0   0   0   0   0   0   0   0
2    1   0   0   0   0   0   0   0   0   0
3    1   0   0   0   0   0   0   0   0   0
4    1   0   1   0   0   0   0   0   0   0
