_nvars = 5948

_snvars = 5525

_ncons = 23733

_sncons = 19659

_nobjs = 1

solve_result = solved

WO = 536787

Sum_WSn_PR = 743.76

Sum_WSn_PR_LEX2 = 743.76

Sum_WSn = 743.76

Zp = 0

Zn = 363.5

Z_LEX3p = 0

Z_LEX3n = 363.5

_solve_elapsed_time = 1230.34

solve_message =
'CPLEX 22.1.1.0: optimal integer solution within mipgap or absmipgap; objective 536787\
21297006 MIP simplex iterations\
18100 branch-and-bound nodes\
absmipgap = 51.2135, relmipgap = 9.54075e-05\
No basis.'

_solve_time = 4841.98

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   1   0   0   0   0   0
2    0   0   0   0   1   0   0   0   0   0
3    0   0   0   0   1   0   0   0   0   0
4    0   0   0   0   1   0   0   0   0   0
5    0   0   0   0   1   0   1   0   0   0
6    0   0   0   0   1   0   1   0   0   0
7    0   0   0   0   0   0   1   0   0   0
8    0   0   0   0   0   0   1   0   0   0
9    0   0   0   0   1   0   1   0   0   0
10   0   0   0   0   1   0   1   0   0   0
11   0   0   0   0   1   0   0   0   0   0
12   0   0   0   0   1   0   0   0   0   0
13   0   0   0   0   1   1   0   0   0   0
14   0   0   0   0   1   1   0   0   0   0
15   0   0   0   0   0   1   0   0   0   0
16   0   0   0   0   0   1   0   0   0   0
17   0   0   0   0   0   1   0   0   0   0
18   0   0   1   0   0   1   0   0   0   0
19   0   0   1   0   0   0   0   0   0   0
20   0   0   1   0   0   0   0   0   0   0
21   0   0   1   0   0   0   0   0   0   0
22   1   0   1   0   0   0   0   0   0   0
23   1   0   1   0   0   0   0   0   0   0
24   1   0   0   0   0   0   0   0   0   0
25   1   0   0   0   0   0   0   0   0   0
26   1   0   1   0   0   0   0   0   0   0
27   1   0   1   0   0   0   0   0   0   0
28   0   0   1   0   0   0   0   0   0   0
29   0   0   1   0   0   0   0   0   0   0
30   0   0   1   0   0   0   0   0   0   0
31   0   0   1   1   0   0   0   0   0   0
32   0   0   0   1   0   0   0   0   0   0
33   0   0   0   1   0   0   0   0   0   0
34   0   0   0   1   0   0   0   0   0   0
35   1   0   0   1   0   0   1   0   0   0
36   1   0   0   1   0   0   1   0   0   0
37   1   0   0   0   0   0   1   0   0   0
38   1   0   0   0   0   0   1   0   0   0
39   1   0   0   0   0   0   1   0   0   0
40   1   0   0   1   0   0   1   0   0   0
41   0   0   0   1   0   0   0   0   0   0
42   0   0   0   1   0   0   0   0   0   0
43   0   0   0   1   0   0   0   0   0   0
44   0   0   0   1   0   0   0   0   0   0
45   0   0   0   1   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   1   0   0   0   0   0   0   0
2    0   0   1   0   0   0   0   0   0   0
3    0   0   1   0   0   0   0   0   0   0
4    0   0   1   0   0   0   0   0   0   0
5    1   0   1   0   0   0   0   0   0   0
6    1   0   1   0   0   0   0   0   0   0
7    1   0   0   0   0   0   0   0   0   0
8    1   0   0   0   0   0   0   0   0   0
9    1   0   1   0   0   0   0   0   0   0
10   1   0   1   0   0   0   0   0   0   0
11   0   0   1   0   0   0   0   0   0   0
12   0   0   1   0   0   0   0   0   0   0
13   1   0   1   0   0   0   0   0   0   0
14   1   0   1   0   0   0   0   0   0   0
15   1   0   0   0   0   0   0   0   0   0
16   1   0   0   0   0   0   0   0   0   0
17   1   0   0   0   1   0   0   0   0   0
18   1   0   0   0   1   0   0   0   0   0
19   0   0   0   0   1   0   0   0   0   0
20   0   0   0   0   1   0   0   0   0   0
21   0   0   0   0   1   0   0   0   0   0
22   0   0   0   0   1   0   0   0   0   0
23   0   0   0   1   0   0   0   0   0   0
24   0   0   0   1   0   0   0   0   0   0
25   0   0   0   1   0   0   0   0   0   0
26   0   0   0   1   0   0   0   0   0   0
27   0   0   0   1   0   0   0   0   0   1
28   0   0   0   1   0   0   0   0   0   1
29   0   0   0   0   0   0   0   0   0   1
30   0   0   0   0   0   0   0   0   0   1
31   0   0   0   0   0   0   0   0   0   1
32   0   0   0   0   0   0   0   0   0   1
33   0   0   0   0   0   0   0   0   0   1
34   0   1   0   0   0   0   0   0   0   1
35   0   1   0   0   0   0   0   0   0   1
36   0   1   0   0   0   0   0   0   0   1
37   0   1   0   0   0   0   0   0   0   1
38   0   1   0   0   0   0   0   0   0   1
39   0   1   0   0   0   0   0   0   0   0
40   0   1   0   0   0   0   0   0   0   0
41   0   1   0   0   0   0   0   0   0   0
42   0   1   0   0   0   0   0   0   0   0
43   0   1   0   0   0   0   0   0   0   0
44   0   1   0   0   0   0   0   0   0   0
45   0   1   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
