_nvars = 5948

_snvars = 4956

_ncons = 23527

_sncons = 18405

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 6870.04

Sum_WSn_PR_LEX2 = 6870.04

Sum_WSn = 6870.04

Zp = 0

Zn = 1548.06

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 1767.1

solve_message = 'CPLEX 22.1.1.0: optimal integer solution; objective -1548.06\
20342997 MIP simplex iterations\
12622 branch-and-bound nodes\
No basis.'

_solve_time = 6992.89

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   1   0   0   0
2    0   0   0   0   0   0   1   0   0   0
3    0   0   0   0   0   0   1   0   0   0
4    0   0   0   0   0   0   1   0   0   0
5    0   0   0   0   0   1   1   0   0   0
6    0   0   0   0   0   1   1   0   0   0
7    0   0   0   0   0   1   0   0   0   0
8    0   0   0   0   0   1   0   0   0   0
9    0   0   0   0   0   1   1   0   0   0
10   0   0   0   0   0   1   1   0   0   0
11   0   0   0   0   0   0   1   0   0   0
12   0   0   0   0   0   0   1   0   0   0
13   1   0   1   0   1   0   1   0   0   0
14   1   0   1   0   1   0   1   0   0   0
15   1   0   1   0   1   0   0   0   0   0
16   1   0   1   0   1   0   0   0   0   0
17   1   0   1   0   1   0   0   0   0   1
18   1   0   1   0   1   0   0   1   0   1
19   0   0   0   0   0   0   0   1   0   1
20   0   0   0   0   0   0   0   1   0   1
21   0   0   0   0   0   0   0   1   0   1
22   0   0   0   0   0   0   0   1   0   1
23   0   0   0   0   0   0   0   1   0   1
24   0   0   0   0   0   0   0   1   1   1
25   0   0   0   0   0   0   0   1   1   1
26   0   0   0   0   0   0   0   1   1   1
27   0   0   0   0   0   0   0   1   1   1
28   0   0   0   0   0   0   0   1   1   1
29   0   1   0   0   0   0   0   1   1   0
30   0   1   0   0   0   0   0   0   1   0
31   0   1   0   0   0   0   0   0   1   0
32   0   1   0   0   0   0   0   0   1   0
33   0   1   0   0   0   0   0   0   1   0
34   0   1   0   0   0   0   0   1   1   0
35   0   1   0   0   0   0   0   1   1   0
36   0   1   0   0   0   0   0   1   0   0
37   0   1   0   0   0   0   0   1   0   0
38   0   1   0   0   0   0   0   1   0   0
39   0   1   0   0   0   0   0   1   0   0
40   0   1   0   0   0   0   0   1   0   0
41   0   0   0   0   0   0   0   1   0   0
42   0   0   0   0   0   0   0   1   0   0
43   0   0   0   0   0   0   0   1   0   0
44   0   0   0   0   0   0   0   1   0   0
45   0   0   0   0   0   0   0   1   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   1   0   0   0   0   0   0
2    0   0   0   1   0   0   0   0   0   0
3    0   0   0   1   0   0   0   0   0   0
4    0   0   0   1   0   0   0   0   0   0
5    0   0   1   1   0   0   0   0   0   0
6    0   0   1   1   0   0   0   0   0   0
7    0   0   1   0   0   0   0   0   0   0
8    0   0   1   0   0   0   0   0   0   0
9    0   0   1   1   0   0   0   0   0   0
