_nvars = 5948

_snvars = 5645

_ncons = 24345

_sncons = 21535

_nobjs = 1

solve_result = limit

WO = 653719

Sum_WSn_PR = 2076.73

Sum_WSn_PR_LEX2 = 2076.73

Sum_WSn = 2076.73

Zp = 0

Zn = 1000.99

Z_LEX3p = 0

Z_LEX3n = 1000.99

_solve_elapsed_time = 3600.04

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 653719\
55775946 MIP simplex iterations\
30372 branch-and-bound nodes\
absmipgap = 28559.7, relmipgap = 0.043688'

_solve_time = 14249.7

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   1   0   0   0   0   0   0   0   0
2    0   1   0   0   0   0   0   0   0   0
3    0   1   0   0   0   0   0   0   0   0
4    0   1   0   0   0   0   0   0   0   0
5    0   1   0   0   0   0   0   0   0   0
6    0   1   0   0   0   0   0   0   0   0
7    0   1   0   0   0   0   0   0   0   0
8    0   1   0   0   0   0   0   0   0   0
9    0   1   0   0   0   0   0   0   0   0
10   0   1   0   0   0   0   0   0   0   0
11   0   1   0   0   0   0   0   0   0   0
12   0   1   0   0   0   0   0   0   0   0
13   0   0   1   0   0   1   0   0   0   0
14   0   0   1   0   0   1   0   0   0   0
15   0   0   1   0   0   1   0   0   0   0
16   0   0   1   0   0   1   0   0   0   0
17   0   0   1   0   0   1   0   0   0   0
18   1   0   1   1   0   1   0   0   0   0
19   1   0   0   1   0   0   0   0   0   0
20   1   0   0   1   0   0   0   0   0   0
21   1   0   0   1   0   0   0   0   0   0
22   1   0   0   1   1   0   0   0   0   0
23   1   0   1   1   1   0   0   0   0   0
24   0   0   1   0   1   0   0   0   0   0
25   0   0   1   0   1   0   0   0   0   0
26   0   0   1   1   1   0   0   0   0   0
27   0   0   1   1   1   0   1   0   0   0
28   0   0   1   1   0   0   1   0   0   0
29   0   0   0   1   0   0   1   0   0   0
30   0   0   0   1   0   0   1   0   0   0
31   0   0   0   1   0   1   1   0   0   0
32   1   0   0   0   0   1   1   0   0   0
33   1   0   0   0   0   1   0   0   0   0
34   1   0   0   0   0   1   0   0   0   0
35   1   0   1   0   0   1   0   0   0   0
36   1   0   1   0   1   1   0   0   0   0
37   1   0   1   0   1   0   0   0   0   0
38   0   0   1   0   1   0   0   0   0   0
39   0   0   1   0   1   0   0   0   0   0
40   1   0   1   1   1   0   0   0   0   0
41   1   0   0   1   1   0   0   0   0   0
42   1   0   0   1   0   0   0   0   0   0
43   1   0   0   1   0   0   0   0   0   0
44   1   0   0   1   0   0   0   0   0   0
45   1   0   0   1   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
